{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{ce941cbe-fe23-4184-acd1-67f43f609cbf} bank:/dcgp_r34
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{47e79258-5ee0-4fb5-8989-f493b9665407} event:/cars/dcgp_r34/backfire_ext
{b8e2dd29-06b4-4f10-a5a5-7e90a5bdb571} event:/cars/dcgp_r34/backfire_int
{dd21b5ae-db1f-4365-8c09-9c31e3378c57} event:/cars/dcgp_r34/bodywork
{cdfb6a3c-613a-4a44-acdb-6ca68608c056} event:/cars/dcgp_r34/door
{03e445c4-16c9-4b7f-b0a6-426a7b674aea} event:/cars/dcgp_r34/engine_ext
{4dc2bcfa-509f-4cec-90b5-f18f39940f65} event:/cars/dcgp_r34/engine_int
{b583bdfd-b185-4683-9991-85b43a15f028} event:/cars/dcgp_r34/gear_ext
{7cdd65ed-91b7-4a93-bdfd-38e2f99c58b8} event:/cars/dcgp_r34/gear_grind
{54e83e8c-2365-4978-b40f-5c79ac2a3e5e} event:/cars/dcgp_r34/gear_int
{698760e0-c0c5-493b-833b-1e7ca8708b62} event:/cars/dcgp_r34/horn
{bd8ea933-9e48-4c25-af24-749d3778e285} event:/cars/dcgp_r34/limiter
{b60e35d0-1f9a-4613-81e8-b53f501d597e} event:/cars/dcgp_r34/skid_ext
{9fcb2a78-ddc4-46d3-865e-2c9736b030df} event:/cars/dcgp_r34/skid_int
{591bbaac-7e8b-4e46-99a0-d0f9ec9e6568} event:/cars/dcgp_r34/turbo
{ef7834dc-e927-4c7b-8833-79029c629da0} event:/cars/dcgp_r34/wheel
{c426689b-d6c5-409a-8fb8-6961d8301206} event:/cars/dcgp_r34/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
