{b8d802ba-ef85-4c41-93bf-8f0622104881} event:/cars/dcgp_gt86/backfire_ext
{e23d1cd8-179a-418f-a964-3e58b3fbf04e} event:/cars/dcgp_gt86/backfire_int
{dabf13d4-7011-43cc-9044-98ddf5e77550} event:/cars/dcgp_gt86/bodywork
{35311035-757b-4987-82f5-dee196300333} event:/cars/dcgp_gt86/door
{c35638e9-08bb-40a3-b324-5ac1b59cbd00} event:/cars/dcgp_gt86/engine_ext
{f5671b9b-c4ac-41aa-89ac-801f64a3ad2c} event:/cars/dcgp_gt86/engine_int
{27c636b2-e2eb-4a22-80f4-56e714465b6e} event:/cars/dcgp_gt86/gear_ext
{d203ec91-b36d-4bbd-8a64-c879b9924784} event:/cars/dcgp_gt86/gear_grind
{34035234-8b8b-4a6f-bf28-5d5e68142967} event:/cars/dcgp_gt86/gear_int
{2214cc1b-1250-436a-9997-4dda0daaff10} event:/cars/dcgp_gt86/horn
{416b7a97-2b8d-48e1-a2ad-9bc9f659484c} event:/cars/dcgp_gt86/limiter
{de67a43e-37f9-4958-bbe3-0f46e685c8f0} event:/cars/dcgp_gt86/skid_ext
{5566f2aa-cbf6-464f-9916-e194b19a3a91} event:/cars/dcgp_gt86/skid_int
{e62bd6d0-87ea-4ae7-98b0-83a6c05374f9} event:/cars/dcgp_gt86/tractioncontrol_ext
{8e583a1f-2c15-45e2-9f2c-821308e18720} event:/cars/dcgp_gt86/tractioncontrol_int
{ceab0ea9-9656-4a81-8969-aa8e0f5c143b} event:/cars/dcgp_gt86/transmission
{c5caa84d-390f-456f-a2eb-fc8eec0373ef} event:/cars/dcgp_gt86/turbo
{398aa29d-3070-4547-80e9-a5b0d57b3adb} event:/cars/dcgp_gt86/wheel
{4b024496-8dd3-4b70-9034-1d8dcdf62e63} event:/cars/dcgp_gt86/wind
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{52d55b4f-8ee2-4f26-bf1b-b4de1f507321} bank:/dcgp_gt86
{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
